"Species","Area","Units","Country","X2017","X2016","X2015","X2014","X2013","X2012","X2011","X2010","X2009","X2008","X2007","X2006"
"AAS","27","TLW","DK",0,0.03,0,0,0.23,0,0,0,0,0,0,0
"ABK","27","TLW","DK",0,0.03,0.06,0,0,0,0,0,0,0,0,0
"ABK","27","TLW","EE",31.96,29.26,29.77,30.44,0,0,0,0,0,0,0,0
"ABK","27","TLW","LT",0.34,0.02,0,0,0.12,0,0,0,0,0,0,0
"ABK","27","TLW","LV",0.16,0.15,4.92,1.37,0.49,0.47,1.71,1.3,1.3,0.8,0,0
"ABK","27","TLW","NL",0,0,0,0,0,0,2,0,0,0,0,0
"ABK","27","TLW","PL",19.19,12.88,35.17,0,54.07,30.77,44.2,0,0,0,0,0
"ABK","27","TLW","RU",42,52,55,38,47,31,46,34,0,20,0,0
"ABX","27","TLW","IE",0,0,0,0,0,0,0,0,0,0,0,4.5
"ABX","27","TLW","JE",0,0.277,0.023,0.01,0.089,0.144,0.242,0.941,0.009,0,0,0
"ABX","27","TLW","PT",0,0,0,4.84,0.01,2.85,0,0,0,0,0,0
"ABZ","27","TLW","EE",0.03,0.15,0.33,0.04,0,0,0,0,0,0,0,0
"ABZ","27","TLW","PL",377.53,0,0,0,0,0,0,0,0,0,0,0
"ACC","27","TLW","EE",42.91,37.36,24.17,35.3,0,0,0,0,0,0,0,0
"ACC","27","TLW","LV",0.17,0.13,0.05,0.15,0.05,0.04,0.1,0.1,0.3,0,0,0
"ACC","27","TLW","PL",0,0,0.11,0,0.28,1.23,0.4,1.1,0.8,1.3,2,1.8
"ACC","27","TLW","RU",318,365,256,257,284,267,169,259,0,207,0,0
"ACC","27","TLW","SE",0,0,0.03,0,0,0,0,0,0,0,0,0
"ACH","27","TLW","NO",0,0,0,0,0,0,0.37,0,0,0,0,0
"AES","27","TLW","DE",0.11,0.19,2.53,10.75,0,0,0,0,0,0,0,0
"AES","27","TLW","ES",0,0,0,0.05,0,0,0,0,0,0,0,0
"AES","27","TLW","NL",0.39,0.7,3.2,8.2,2,0,0,0,0,0,0,0
"AES","27","TLW","SE",0.83,0,0,0,0,0,0,0,0,0,0,0
"AFT","27","TLW","DK",0,0,2.35,0,0,0,0,0,0,0,0,0
"AGD","27","TLW","PT",0,0,0,0,0,0.01,0,0,0,0,0,0
"AGK","27","TLW","PT",1.27,5.35,4,2.84,2.79,3.3,2.58,3,2,3,3,4.9
"AGN","27","TLW","ES",0,0.86,1.91,0.3,4.26,62.54,10.36,9.3,0.01,0.02,0.8,0.1
"AGN","27","TLW","FR",0,0,0.53,0.01,0.02,1.5,0.97,1.7,1.6,0.01,0.63,0.3
"AGN","27","TLW","GB",0.13,0,0,0,0,0,0,0,0,0,0.02,0.01
"AHN","27","TLW","PT",1.38,3.42,0.92,0.99,0.78,0.58,1.07,1,1.01,1,1,0.71
"AKJ","27","TLW","ES",0,0.02,0,0.02,0.02,0,0,0,0,0,0,0
"AKL","27","TLW","PT",0,0,0,0,0,0.31,0,0,0,0,0,0
"ALB","27","TLW","CN",0,0,0,0,0,0,0,0,0,0,9,15
"ALB","27","TLW","ES",11573.61,11569.94,11196.33,8967.44,9464.68,7499.67,7473.2,12436.5,9056.41,13587.01,14197,22835.2
"ALB","27","TLW","FR",4163.81,4140.19,3433.94,6704.21,5595.86,4489.79,3583.33,1297,1289,311,2574.6,5529.1
"ALB","27","TLW","GB",0,0.06,31.01,135.7,133.37,50.1,57.5,117.6,65.7,49,29.62,18.05
"ALB","27","TLW","IE",2490.78,2324.35,2366.98,2484.69,2231.41,3671.87,3597.38,786.21,1997.3,1522,556.6,521.6
"ALB","27","TLW","JP",0,0,0,0,0,0,0,2,7,50,105,184
"ALB","27","TLW","KR",1,0,0,0,0,0,0,0,0,0,0,0
"ALB","27","TLW","NL",0,0,0,0,0,0,6,0,0,0,0,0
"ALB","27","TLW","PT",362.44,17.26,67.94,370.25,422.45,1240.93,1006.41,61,53.01,488.01,39.05,43.7
"ALB","27","TLW","TW",0,0,0,0,0,0,0,0,0,5,29,0
"ALC","27","TLW","DE",0.41,0,0,0,0,0,0,0,0,0,0,0
"ALC","27","TLW","ES",481.97,399.59,228.09,488.95,649.69,884.16,1503.6,1567,1516,1845,0,315.7
"ALC","27","TLW","GB",0.04,0,0,0,0,0,0,0,0,0,0,70.02
"ALC","27","TLW","IS",14,21,5,14,35,20,13,0,0,0,0,0
"ALC","27","TLW","LT",0,0,0,0,0,28.44,0,0,0,24.8,206,328
"ALC","27","TLW","PT",0,0,17.21,15.06,27.42,18.22,0,0,0,0,0.01,0
"ALC","27","TLW","RU",0,0,0,0,0,0,0,0,0,9,0,0
"ALE","27","TLW","PT",0,0,0,1.36,0.02,0.02,0,0,0,0.01,0.01,0.2
"ALF","27","TLW","ES",45.58,39.86,48.28,46.05,30.21,22.92,69.01,65.2,58.42,72.02,73.8,69.3
"ALF","27","TLW","FO",0,47.9,141.379,0,0,10,6,0,1,0,0,0
"ALF","27","TLW","FR",10.36,8.67,8.74,13.76,19.31,7.69,13.56,19.6,19.7,22.81,26.81,36
"ALF","27","TLW","GB",0.43,0.99,0.72,0.52,1.42,0.6,0.27,1.3,0.52,1.05,0.93,3.05
"ALF","27","TLW","IE",0,0,0,0,0,0,0,0,0,0.1,0,0
"ALF","27","TLW","PT",3.39,4.06,0.01,6.79,1.33,0.38,0.24,0,3,3,6.02,8.31
