FisheriesGuild,Year,Metric,Value
pelagic,2017,SSB/MSY~B[trigger],1.53476595617765
pelagic,2018,SSB/MSY~B[trigger],1.49996898997258
pelagic,2019,SSB/MSY~B[trigger],1.46747800776869
pelagic,2020,SSB/MSY~B[trigger],1.92239377777778
MEAN,1960,F/F[MSY],0.226923076923077
MEAN,1961,F/F[MSY],0.217307692307692
MEAN,1962,F/F[MSY],0.376923076923077
MEAN,1963,F/F[MSY],0.315769230769231
MEAN,1964,F/F[MSY],0.216923076923077
MEAN,1965,F/F[MSY],0.317692307692308
MEAN,1966,F/F[MSY],0.436153846153846
MEAN,1967,F/F[MSY],0.657334887334887
MEAN,1968,F/F[MSY],0.622321819594547
MEAN,1969,F/F[MSY],0.788626480624913
MEAN,1970,F/F[MSY],1.04732326398784
MEAN,1971,F/F[MSY],1.28153708035314
MEAN,1972,F/F[MSY],1.67704293338032
MEAN,1973,F/F[MSY],1.59267271974099
MEAN,1974,F/F[MSY],1.55806589096127
MEAN,1975,F/F[MSY],1.69098883111887
MEAN,1976,F/F[MSY],1.6397218979926
MEAN,1977,F/F[MSY],1.39083463358123
MEAN,1978,F/F[MSY],1.44425138863404
MEAN,1979,F/F[MSY],1.66849198450839
MEAN,1980,F/F[MSY],1.79083845981222
MEAN,1981,F/F[MSY],1.78831241926017
MEAN,1982,F/F[MSY],1.62652926714517
MEAN,1983,F/F[MSY],1.8399993123593
MEAN,1984,F/F[MSY],1.81126300012361
MEAN,1985,F/F[MSY],1.76640280315181
MEAN,1986,F/F[MSY],1.78693658678166
MEAN,1987,F/F[MSY],2.03843201786934
MEAN,1988,F/F[MSY],1.98618964468175
MEAN,1989,F/F[MSY],2.08157204174875
MEAN,1990,F/F[MSY],2.0273094932057
MEAN,1991,F/F[MSY],1.99686611372614
MEAN,1992,F/F[MSY],2.09884360552315
MEAN,1993,F/F[MSY],2.13768569629502
MEAN,1994,F/F[MSY],2.08220106972647
MEAN,1995,F/F[MSY],2.1346423040022
MEAN,1996,F/F[MSY],2.04769212522305
MEAN,1997,F/F[MSY],2.12675526559525
MEAN,1998,F/F[MSY],2.1365264677031
MEAN,1999,F/F[MSY],2.32049074319642
MEAN,2000,F/F[MSY],2.14252725543817
MEAN,2001,F/F[MSY],1.88614586572672
MEAN,2002,F/F[MSY],1.95610814400815
MEAN,2003,F/F[MSY],1.74255748132515
MEAN,2004,F/F[MSY],1.81625490431036
MEAN,2005,F/F[MSY],1.67277172731892
MEAN,2006,F/F[MSY],1.63829934823709
MEAN,2007,F/F[MSY],1.75566687495397
MEAN,2008,F/F[MSY],1.49628966267327
MEAN,2009,F/F[MSY],1.35028240773635
MEAN,2010,F/F[MSY],1.29506973544511
MEAN,2011,F/F[MSY],1.15017920260525
MEAN,2012,F/F[MSY],1.28455884340816
MEAN,2013,F/F[MSY],1.04724475772048
MEAN,2014,F/F[MSY],1.21297021651518
MEAN,2015,F/F[MSY],1.00874784708872
MEAN,2016,F/F[MSY],1.00052701245717
MEAN,2017,F/F[MSY],1.00203673941188
MEAN,2018,F/F[MSY],0.979480012051157
MEAN,2019,F/F[MSY],0.9894375
MEAN,1958,SSB/MSY~B[trigger],3.06987608657477
MEAN,1959,SSB/MSY~B[trigger],2.93105882869435
MEAN,1960,SSB/MSY~B[trigger],3.20024389734951
MEAN,1961,SSB/MSY~B[trigger],2.98077615611338
MEAN,1962,SSB/MSY~B[trigger],2.93168702093963
MEAN,1963,SSB/MSY~B[trigger],2.82654566838914
MEAN,1964,SSB/MSY~B[trigger],2.91524935529084
MEAN,1965,SSB/MSY~B[trigger],2.9187590056032
MEAN,1966,SSB/MSY~B[trigger],2.85434373865187
MEAN,1967,SSB/MSY~B[trigger],2.34912657907237
MEAN,1968,SSB/MSY~B[trigger],2.4383550811905
MEAN,1969,SSB/MSY~B[trigger],2.11715952858548
MEAN,1970,SSB/MSY~B[trigger],2.02213188561011
MEAN,1971,SSB/MSY~B[trigger],2.0881517419279
MEAN,1972,SSB/MSY~B[trigger],1.9615752731271
MEAN,1973,SSB/MSY~B[trigger],1.87628110746731
MEAN,1974,SSB/MSY~B[trigger],1.93100487293053
MEAN,1975,SSB/MSY~B[trigger],1.71397506011652
MEAN,1976,SSB/MSY~B[trigger],1.5836206694016
MEAN,1977,SSB/MSY~B[trigger],1.63970046856874
MEAN,1978,SSB/MSY~B[trigger],1.45629243142769
MEAN,1979,SSB/MSY~B[trigger],1.49185524247562
MEAN,1980,SSB/MSY~B[trigger],1.51259671139273
MEAN,1981,SSB/MSY~B[trigger],1.60613781571612
MEAN,1982,SSB/MSY~B[trigger],1.62505142670001
MEAN,1983,SSB/MSY~B[trigger],1.49674754738877
MEAN,1984,SSB/MSY~B[trigger],1.46270458691268
MEAN,1985,SSB/MSY~B[trigger],1.63953365146107
MEAN,1986,SSB/MSY~B[trigger],1.67439524827215
MEAN,1987,SSB/MSY~B[trigger],1.6318799958452
MEAN,1988,SSB/MSY~B[trigger],1.62705775947078
MEAN,1989,SSB/MSY~B[trigger],1.52472476228807
MEAN,1990,SSB/MSY~B[trigger],1.34892075455858
MEAN,1991,SSB/MSY~B[trigger],1.30903425472164
MEAN,1992,SSB/MSY~B[trigger],1.24690371063023
MEAN,1993,SSB/MSY~B[trigger],1.1974614950378
MEAN,1994,SSB/MSY~B[trigger],1.19691754774602
MEAN,1995,SSB/MSY~B[trigger],1.16752225429734
MEAN,1996,SSB/MSY~B[trigger],1.19354533339261
MEAN,1997,SSB/MSY~B[trigger],1.20720540675921
MEAN,1998,SSB/MSY~B[trigger],1.21243388593734
MEAN,1999,SSB/MSY~B[trigger],1.1137763199521
MEAN,2000,SSB/MSY~B[trigger],1.08626940571335
MEAN,2001,SSB/MSY~B[trigger],1.13109808274164
MEAN,2002,SSB/MSY~B[trigger],1.29887206950701
MEAN,2003,SSB/MSY~B[trigger],1.30200702479104
MEAN,2004,SSB/MSY~B[trigger],1.32157999986008
MEAN,2005,SSB/MSY~B[trigger],1.22184113164741
MEAN,2006,SSB/MSY~B[trigger],1.16604076946431
MEAN,2007,SSB/MSY~B[trigger],1.10755723405087
MEAN,2008,SSB/MSY~B[trigger],1.20012064183253
MEAN,2009,SSB/MSY~B[trigger],1.25075512139186
MEAN,2010,SSB/MSY~B[trigger],1.34834323504575
MEAN,2011,SSB/MSY~B[trigger],1.5758593837046
MEAN,2012,SSB/MSY~B[trigger],1.53730371859273
MEAN,2013,SSB/MSY~B[trigger],1.50487368585709
MEAN,2014,SSB/MSY~B[trigger],1.46893568997383
MEAN,2015,SSB/MSY~B[trigger],1.64255591353864
MEAN,2016,SSB/MSY~B[trigger],1.68508860357884
MEAN,2017,SSB/MSY~B[trigger],1.7289037287836
MEAN,2018,SSB/MSY~B[trigger],1.69839442385896
MEAN,2019,SSB/MSY~B[trigger],1.7459731318678
