Year,FisheriesGuild,variable,value
2014,benthic,guildRate,0.0583472947537455
2014,crustacean,guildRate,0.0852978535598183
2014,demersal,guildRate,0.0806225608470977
2014,elasmobranch,guildRate,0.213519388542178
2014,pelagic,guildRate,0.0048760366797538
2015,benthic,guildRate,0.0630898503447077
2015,crustacean,guildRate,0.0900595500412443
2015,demersal,guildRate,0.0871658444979007
2015,elasmobranch,guildRate,0.206639559368096
2015,pelagic,guildRate,0.00660113092479794
2016,benthic,guildRate,0.0798304621849501
2016,crustacean,guildRate,0.0954157570946616
2016,demersal,guildRate,0.120892223737192
2016,elasmobranch,guildRate,0.281539455733467
2016,pelagic,guildRate,0.0061617616864597
2017,benthic,guildRate,0.0616295428129008
2017,crustacean,guildRate,0.063172780358166
2017,demersal,guildRate,0.0869418259425823
2017,elasmobranch,guildRate,0.332518630465371
2017,pelagic,guildRate,0.00375792194162815
2018,benthic,guildRate,0.0475175774399609
2018,crustacean,guildRate,0.0686110906003101
2018,demersal,guildRate,0.0793383356223772
2018,elasmobranch,guildRate,0.0115737859969634
2018,pelagic,guildRate,0.00394778220591007
